`$!',	."?^|
<{[(-	_)]}>
z:#/~	%\@;&

RL
・・返来・  ・・・・・  ・・・・・  ・・・・・  ・・早・・
・・感買・  ・・分・・  ・・・・・  ・・・良・  ・・半・・
・・帰勝・  ・・私・・  ・・・・・  ・・・・・  ・・速・・

・・書・・  ・・付中着  ・・・・・  ・生・・・  ・・初・・
・気間超・  ・・対・・  年日何・・  千・最・・  ・人入方・
・聞描越・  ・・・・・  寝・無・・  ・・・・・  ・・始・・

・・・・・  ・・・・・  ・・・・・  ・・・十・  ・・部・・
・・月後・  ・・出動・  ・見前・・  全時・・上  ・・・・・
・・・・・  ・・大・・  ・・万・・  ・自・・・  ・・・・・


LR
・・・・・  ・・・・・  ・・・・・  ・・・・・  ・・・・・
・・・・・  ・・・・・  ・・・・・  ・・・・・  ・・・・・
・・・・・  ・・・・・  ・・・・・  ・・・・・  ・・・・・

・・・・・  ・・言・・  ・・合・・  ・終俺・・  ・・・・・
・・・・・  行・・・・  明熱・・・  送・・・・  ・・回・・
・・・・・  ・・今・・  ・・・・・  ・・思・・  ・・・・・

・・・・・  ・・・・・  ・・会・・  ・・・・・  ・・・・・
・・・・・  ・・・・・  ・暑・・・  遅・・・・  ・・・・・
・・・・・  ・・・・・  ・・・・・  ・・・・・  ・・・・・
